17004
218
234
18 92 159 240 311 378 453 530 603 677 753 823 878 964 1025 1099 1182 1257 1329 1401 1472 1547 1600 1693 1765 1824 1909 1981 2052 2127 2200 2272 2346 2418 2491 2561 2636 2711 2782 2854 2927 3000 3063 3148 3216 3289 3361 3433 3509 3580 3654 3726 3801 3874 3943 4015 4074 4163 4234 4306 4378 4453 4526 4590 4672 4732 4802 4891 4962 5035 5089 5184 5255 5326 5399 5462 5544 5616 5689 5760 5834 5906 5979 6014 6127 6201 6271 6344 6420 6489 6566 6635 6705 6781 6853 6930 7001 7076 7149 7218 7296 7366 7399 7514 7586 7655 7726 7798 7869 7942 8017 8089 8164 8222 8310 8383 8455 8525 8599 8669 8743 8813 8887 8959 9017 9104 9178 9251 9318 9395 9467 9536 9609 9686 9757 9826 9903 9975 10041 10119 10190 10265 10338 10412 10484 10558 10618 10702 10773 10848 10920 10993 11065 11138 11200 11285 11354 11427 11502 11573 11645 11718 11788 11866 11934 12012 12073 12156 12225 12298 12373 12446 12519 12592 12662 12736 12806 12882 12954 13027 13091 13172 13245 13306 13391 13464 13536 13596 13680 13754 13820 13899 13956 14045 14117 14188 14262 14337 14400 14461 14535 14618 14699 14771 14840 14903 14977 15051 15131 15209 15261 15353 15407 15488 15556 15644 15702 15787 15842 15935 16004 16080 16134 16225 16291 16371 16442 16514 16587 16661 16734 16805 16877 16952 
19 88 165 241 312 386 454 531 604 678 754 816 835 965 1040 1114 1187 1258 1330 1402 1473 1548 1617 1680 1763 1836 1903 1982 2053 2128 2201 2273 2347 2419 2492 2562 2637 2700 2783 2855 2928 3001 3071 3149 3217 3290 3362 3436 3510 3582 3636 3727 3802 3875 3944 4001 4083 4164 4235 4307 4381 4454 4527 4599 4665 4725 4815 4881 4963 5036 5108 5185 5256 5327 5400 5471 5545 5617 5690 5761 5835 5883 5980 6055 6128 6189 6270 6333 6421 6490 6540 6636 6711 6773 6853 6931 7002 7077 7150 7219 7297 7367 7443 7501 7571 7656 7727 7766 7870 7943 8010 8085 8149 8170 8311 8384 8403 8516 8600 8670 8744 8814 8888 8960 9032 9105 9179 9252 9321 9396 9468 9536 9610 9687 9744 9831 9903 9976 10030 10122 10191 10266 10339 10413 10485 10559 10623 10703 10774 10849 10918 10994 11066 11139 11211 11286 11355 11428 11503 11563 11646 11719 11792 11848 11923 12013 12064 12157 12226 12299 12360 12440 12520 12593 12663 12737 12807 12883 12955 13013 13098 13173 13246 13317 13392 13455 13518 13609 13671 13755 13824 13900 13972 14046 14118 14189 14262 14338 14398 14481 14554 14627 14687 14772 14828 14917 14981 15061 15133 15210 15278 15354 15407 15498 15570 15645 15713 15789 15862 15936 16005 16081 16150 16226 16296 16353 16443 16512 16588 16662 16735 16806 16878 16953 
20 93 166 242 313 383 455 532 579 679 755 814 894 966 1041 1100 1188 1259 1331 1403 1468 1549 1618 1694 1752 1837 1910 1983 2054 2129 2202 2274 2348 2416 2493 2563 2638 2712 2763 2856 2929 3002 3072 3149 3218 3291 3363 3437 3511 3583 3655 3728 3803 3861 3945 4016 4081 4158 4236 4308 4378 4455 4528 4600 4673 4742 4816 4892 4964 5017 5109 5186 5257 5328 5401 5450 5546 5604 5691 5762 5836 5907 5981 6056 6129 6178 6246 6345 6422 6472 6546 6638 6701 6782 6854 6932 6944 7078 7151 7220 7285 7368 7444 7515 7572 7657 7728 7799 7871 7944 7961 8090 8160 8237 8310 8378 8436 8526 8601 8662 8745 8815 8889 8961 9033 9106 9180 9253 9322 9397 9469 9537 9611 9688 9758 9832 9904 9977 10049 10123 10177 10259 10340 10414 10486 10560 10611 10704 10775 10850 10921 10989 11067 11140 11212 11287 11356 11429 11504 11574 11647 11720 11793 11867 11938 12014 12083 12158 12217 12300 12355 12447 12521 12594 12664 12738 12808 12875 12956 13028 13092 13174 13228 13318 13393 13465 13537 13610 13681 13756 13827 13901 13973 14047 14119 14190 14250 14339 14402 14464 14555 14628 14700 14773 14842 14918 14989 15062 15134 15204 15279 15339 15419 15499 15571 15646 15714 15790 15863 15937 16006 16082 16151 16227 16297 16372 16444 16515 16589 16663 16736 16807 16879 16954 
19 81 167 223 314 380 456 533 605 680 756 758 895 967 1042 1115 1189 1260 1332 1404 1474 1550 1619 1695 1766 1838 1911 1984 2055 2130 2203 2263 2349 2420 2494 2564 2639 2704 2784 2857 2930 3003 3073 3150 3219 3271 3347 3438 3512 3584 3656 3729 3804 3876 3946 4017 4079 4165 4237 4309 4382 4456 4529 4601 4659 4743 4817 4893 4965 5034 5110 5187 5258 5329 5402 5472 5547 5618 5692 5763 5837 5902 5982 6034 6129 6179 6268 6346 6423 6491 6567 6639 6712 6783 6855 6933 7003 7079 7149 7221 7289 7369 7435 7511 7545 7633 7712 7786 7865 7945 8018 8091 8165 8238 8294 8385 8456 8527 8602 8662 8746 8816 8884 8962 9021 9107 9181 9254 9309 9389 9470 9538 9604 9689 9738 9830 9905 9978 10050 10124 10192 10267 10341 10415 10487 10561 10629 10705 10776 10851 10922 10995 11068 11124 11213 11275 11352 11430 11505 11575 11648 11721 11773 11868 11939 12008 12084 12159 12209 12301 12374 12429 12522 12595 12665 12735 12809 12884 12957 13029 13099 13175 13247 13319 13394 13466 13538 13611 13682 13757 13828 13902 13974 14048 14120 14191 14263 14320 14407 14482 14542 14629 14701 14774 14843 14919 14990 15063 15134 15211 15280 15355 15423 15500 15553 15647 15712 15791 15864 15938 16007 16083 16152 16228 16298 16373 16445 16516 16590 16651 16727 16808 16880 16948 
21 94 166 243 312 387 457 534 606 681 757 824 896 968 1024 1116 1171 1261 1333 1404 1475 1551 1620 1696 1767 1823 1912 1985 2056 2131 2198 2275 2350 2421 2495 2565 2640 2713 2774 2858 2931 3004 3074 3127 3220 3292 3364 3439 3513 3585 3657 3730 3805 3862 3947 4018 4089 4166 4238 4303 4370 4457 4530 4602 4674 4744 4818 4891 4966 5037 5096 5188 5259 5330 5392 5473 5543 5610 5674 5743 5838 5892 5983 6050 6130 6202 6272 6347 6424 6492 6568 6623 6713 6784 6833 6934 7004 7080 7152 7187 7298 7370 7445 7459 7521 7658 7729 7800 7872 7946 8019 8092 8166 8239 8311 8386 8435 8528 8603 8671 8747 8802 8890 8963 9034 9108 9182 9255 9323 9383 9471 9539 9612 9690 9759 9833 9906 9979 10051 10125 10184 10252 10342 10416 10473 10547 10630 10706 10777 10852 10923 10996 11069 11134 11214 11278 11341 11431 11506 11576 11649 11722 11790 11865 11940 12015 12085 12160 12227 12302 12375 12448 12521 12596 12666 12737 12810 12885 12958 13030 13100 13176 13248 13320 13395 13459 13539 13612 13683 13758 13825 13903 13975 14049 14121 14192 14264 14340 14408 14483 14556 14617 14702 14752 14844 14920 14991 15064 15135 15196 15281 15356 15424 15501 15572 15648 15715 15792 15865 15939 16008 16072 16153 16229 16299 16369 16446 16517 16587 16664 16735 16809 16881 16955 
22 95 166 244 315 353 458 535 607 668 758 825 897 969 1043 1117 1172 1262 1317 1405 1476 1552 1621 1691 1768 1829 1913 1981 2057 2132 2204 2276 2351 2422 2478 2566 2641 2714 2785 2859 2917 3005 3075 3151 3221 3290 3365 3440 3514 3564 3658 3716 3806 3877 3948 4019 4090 4157 4239 4310 4383 4450 4531 4603 4657 4745 4819 4894 4950 5038 5111 5176 5260 5331 5377 5474 5539 5619 5693 5764 5839 5908 5984 6035 6131 6203 6273 6348 6403 6493 6569 6637 6707 6785 6856 6935 7005 7081 7116 7222 7294 7371 7404 7506 7558 7650 7730 7801 7853 7947 8020 8093 8167 8240 8312 8387 8457 8529 8604 8672 8748 8811 8876 8964 9035 9109 9163 9256 9324 9398 9452 9530 9613 9691 9760 9834 9907 9980 10037 10126 10193 10261 10343 10417 10488 10562 10631 10686 10778 10853 10924 10995 11070 11127 11215 11269 11338 11415 11507 11577 11650 11723 11794 11866 11941 12016 12086 12161 12228 12303 12376 12449 12523 12597 12667 12739 12802 12886 12959 13031 13101 13161 13249 13321 13396 13467 13540 13613 13684 13759 13829 13904 13976 14039 14122 14193 14265 14324 14409 14484 14557 14630 14703 14775 14845 14921 14992 15065 15131 15212 15282 15357 15420 15490 15573 15649 15716 15775 15866 15940 16002 16084 16154 16230 16300 16374 16447 16518 16591 16665 16714 16810 16882 16937 
23 93 150 245 316 388 459 527 608 682 738 826 898 970 1044 1116 1190 1263 1334 1406 1477 1535 1622 1697 1769 1839 1914 1986 2058 2110 2205 2277 2332 2412 2496 2562 2642 2715 2770 2860 2932 3006 3076 3152 3222 3272 3366 3441 3508 3586 3659 3731 3807 3878 3935 4020 4091 4159 4240 4311 4384 4458 4532 4593 4675 4746 4820 4895 4953 5035 5112 5189 5261 5332 5403 5475 5548 5620 5694 5765 5840 5909 5985 6048 6132 6204 6274 6349 6425 6494 6544 6640 6712 6786 6857 6936 6989 7082 7153 7215 7299 7352 7356 7416 7446 7659 7730 7802 7857 7948 8021 8094 8168 8241 8313 8388 8458 8530 8605 8669 8749 8817 8890 8965 9036 9110 9183 9257 9306 9399 9472 9540 9614 9692 9761 9835 9908 9981 10052 10127 10194 10268 10344 10418 10489 10547 10632 10689 10779 10854 10925 10997 11052 11141 11216 11288 11357 11432 11487 11578 11641 11724 11795 11869 11942 12017 12087 12162 12229 12304 12370 12450 12524 12598 12668 12740 12811 12887 12960 13032 13096 13173 13236 13322 13397 13468 13535 13614 13685 13741 13818 13905 13977 14050 14108 14194 14266 14320 14406 14485 14558 14628 14704 14776 14846 14915 14975 15066 15136 15208 15283 15358 15425 15493 15574 15650 15717 15793 15867 15941 16009 16075 16155 16231 16301 16353 16448 16519 16592 16666 16719 16811 16883 16932 
24 96 168 246 297 381 460 531 609 683 759 813 899 964 1045 1118 1191 1264 1335 1384 1478 1552 1623 1698 1770 1840 1915 1987 2040 2123 2206 2278 2352 2410 2497 2559 2643 2716 2786 2861 2933 3007 3077 3153 3200 3293 3367 3442 3515 3587 3660 3732 3803 3879 3949 4021 4092 4167 4241 4312 4385 4457 4533 4604 4662 4738 4809 4896 4967 5039 5113 5160 5262 5333 5404 5476 5549 5615 5695 5766 5841 5910 5986 6034 6133 6205 6262 6350 6426 6480 6570 6641 6714 6778 6858 6908 7006 7066 7154 7191 7300 7360 7446 7516 7587 7644 7704 7803 7873 7941 8022 8095 8104 8242 8314 8389 8444 8507 8606 8673 8750 8818 8891 8966 9037 9099 9160 9258 9324 9400 9459 9541 9615 9693 9762 9836 9909 9962 10053 10109 10195 10269 10323 10419 10490 10543 10633 10707 10780 10855 10926 10998 11071 11131 11217 11289 11358 11416 11508 11579 11651 11725 11796 11867 11943 11997 12088 12163 12230 12305 12377 12434 12525 12599 12669 12741 12812 12881 12961 13033 13102 13177 13246 13323 13398 13469 13541 13615 13686 13757 13830 13882 13963 14051 14123 14195 14267 14336 14396 14486 14559 14631 14705 14766 14847 14899 14993 15060 15137 15212 15284 15347 15426 15502 15554 15650 15718 15791 15868 15942 16010 16085 16140 16232 16299 16375 16449 16520 16593 16667 16737 16812 16884 16956 
25 97 169 246 317 389 461 536 610 684 760 826 887 971 1046 1119 1192 1252 1336 1407 1457 1553 1624 1696 1771 1841 1916 1988 2059 2133 2207 2264 2353 2423 2498 2567 2644 2717 2787 2862 2909 3008 3078 3154 3223 3294 3368 3424 3516 3588 3634 3733 3808 3880 3950 4022 4093 4148 4242 4313 4386 4459 4534 4594 4669 4739 4821 4866 4968 5040 5101 5167 5263 5334 5405 5477 5544 5621 5696 5767 5824 5911 5987 6057 6131 6206 6265 6346 6427 6495 6571 6642 6715 6774 6859 6937 6986 7061 7139 7217 7255 7372 7447 7517 7588 7643 7731 7796 7871 7943 8023 8096 8169 8243 8315 8390 8459 8531 8607 8674 8751 8819 8892 8952 9038 9111 9184 9259 9316 9401 9473 9542 9616 9694 9763 9837 9900 9982 10054 10128 10196 10270 10339 10420 10491 10563 10634 10708 10756 10856 10927 10994 11054 11142 11218 11290 11359 11433 11509 11580 11652 11726 11797 11870 11944 12018 12089 12164 12231 12306 12378 12451 12526 12600 12670 12742 12813 12865 12962 13034 13103 13178 13250 13324 13386 13446 13542 13616 13687 13760 13810 13885 13978 14052 14124 14196 14253 14341 14410 14473 14560 14632 14706 14777 14848 14922 14983 15067 15138 15213 15285 15359 15427 15503 15570 15651 15719 15794 15869 15943 16011 16086 16148 16233 16302 16376 16450 16521 16594 16648 16738 16813 16885 16957 
26 98 170 247 318 390 462 511 611 669 748 760 865 972 1047 1120 1193 1265 1337 1408 1479 1554 1625 1675 1772 1819 1917 1980 2056 2134 2208 2272 2354 2408 2497 2568 2645 2718 2788 2863 2934 3009 3079 3155 3224 3295 3369 3443 3517 3589 3661 3718 3809 3881 3951 4023 4094 4168 4243 4292 4380 4460 4535 4605 4676 4747 4822 4875 4969 5041 5114 5190 5264 5313 5406 5472 5550 5596 5697 5768 5836 5912 5988 6058 6123 6193 6275 6351 6425 6496 6572 6643 6716 6787 6860 6938 6999 7073 7116 7223 7277 7373 7393 7518 7589 7647 7732 7804 7874 7949 8024 8097 8170 8228 8316 8391 8460 8532 8592 8675 8752 8820 8870 8967 9039 9111 9174 9253 9325 9402 9474 9543 9617 9669 9764 9838 9910 9963 10055 10128 10197 10271 10345 10408 10489 10557 10635 10709 10767 10857 10928 10999 11072 11140 11219 11291 11360 11434 11510 11581 11653 11726 11798 11871 11945 12019 12070 12142 12232 12307 12362 12452 12527 12580 12671 12743 12814 12888 12963 13035 13104 13179 13251 13325 13399 13470 13543 13617 13688 13761 13831 13906 13979 14053 14125 14197 14268 14342 14411 14487 14552 14633 14707 14778 14849 14923 14991 15068 15126 15214 15286 15357 15428 15504 15562 15652 15720 15795 15870 15944 16012 16087 16134 16234 16303 16377 16451 16522 16595 16668 16739 16814 16886 16958 
27 98 171 248 291 391 463 526 612 685 761 827 900 973 1048 1113 1186 1266 1336 1403 1480 1555 1619 1699 1767 1832 1918 1989 2043 2115 2209 2279 2332 2413 2499 2569 2646 2690 2789 2864 2935 3010 3080 3141 3217 3296 3370 3444 3489 3567 3658 3734 3810 3882 3952 4024 4095 4145 4244 4314 4387 4442 4536 4604 4677 4748 4823 4897 4970 5026 5105 5191 5233 5335 5407 5456 5551 5622 5680 5769 5834 5913 5989 6059 6134 6207 6276 6330 6428 6497 6573 6622 6669 6788 6861 6939 6978 7055 7155 7224 7301 7374 7437 7519 7525 7528 7733 7805 7875 7950 8025 8095 8171 8234 8317 8392 8461 8533 8596 8676 8753 8818 8889 8968 9029 9112 9185 9260 9326 9403 9475 9544 9618 9684 9765 9839 9911 9983 10056 10111 10198 10272 10346 10421 10492 10564 10636 10702 10781 10847 10911 10987 11047 11143 11200 11292 11361 11435 11504 11582 11654 11727 11799 11872 11946 12020 12068 12165 12233 12308 12379 12453 12515 12601 12654 12721 12810 12889 12964 13036 13105 13180 13246 13326 13400 13471 13535 13618 13689 13762 13826 13907 13980 14054 14114 14198 14269 14343 14404 14488 14561 14624 14693 14760 14850 14924 14974 15069 15139 15215 15287 15360 15429 15505 15575 15653 15721 15786 15850 15945 16013 16083 16156 16235 16304 16372 16425 16523 16596 16662 16740 16815 16887 16951 
28 99 172 249 317 392 464 537 582 682 762 823 892 974 1049 1121 1194 1249 1338 1403 1481 1556 1626 1700 1773 1842 1919 1990 2060 2109 2210 2280 2326 2407 2480 2570 2647 2719 2790 2861 2922 3011 3059 3156 3225 3297 3365 3445 3495 3576 3638 3735 3811 3883 3953 4025 4080 4169 4245 4315 4382 4461 4537 4606 4678 4749 4824 4890 4971 5036 5086 5181 5265 5318 5408 5449 5552 5623 5698 5770 5842 5914 5951 6060 6130 6208 6256 6352 6429 6498 6574 6644 6717 6789 6829 6940 7007 7073 7156 7205 7302 7337 7448 7520 7580 7642 7709 7806 7876 7951 8014 8098 8172 8180 8299 8393 8462 8534 8607 8677 8754 8803 8893 8956 9040 9113 9164 9238 9327 9391 9476 9545 9619 9695 9757 9840 9901 9972 10031 10129 10192 10255 10347 10414 10480 10565 10637 10710 10782 10858 10929 11000 11073 11144 11194 11293 11362 11436 11511 11583 11650 11728 11800 11845 11935 12021 12090 12137 12234 12309 12375 12454 12523 12581 12672 12744 12815 12890 12957 13037 13106 13181 13244 13327 13401 13472 13544 13596 13690 13757 13832 13908 13957 14055 14126 14199 14270 14344 14412 14489 14562 14634 14708 14779 14851 14925 14994 15061 15140 15216 15288 15361 15430 15506 15576 15654 15722 15796 15871 15946 16014 16088 16156 16236 16305 16378 16429 16503 16597 16669 16718 16816 16887 16959 
29 100 173 249 310 393 465 538 613 664 763 817 901 975 1050 1122 1195 1267 1324 1384 1482 1557 1627 1699 1774 1843 1911 1973 2061 2135 2211 2273 2355 2404 2500 2554 2633 2720 2791 2865 2921 3012 3081 3157 3202 3298 3371 3418 3518 3590 3662 3736 3812 3884 3954 4026 4096 4151 4246 4306 4386 4452 4507 4607 4679 4750 4825 4886 4972 5041 5115 5177 5266 5336 5409 5475 5553 5624 5699 5771 5843 5904 5990 6036 6135 6209 6277 6345 6430 6499 6569 6645 6702 6790 6809 6941 7008 7083 7134 7225 7279 7303 7347 7521 7578 7647 7734 7807 7859 7952 8026 8099 8173 8244 8318 8394 8463 8535 8608 8678 8755 8821 8881 8969 9040 9114 9186 9238 9308 9404 9477 9545 9620 9696 9766 9841 9912 9984 10037 10130 10199 10273 10320 10422 10493 10549 10638 10711 10783 10859 10930 11001 11074 11145 11220 11272 11363 11437 11500 11584 11639 11729 11801 11873 11947 12022 12091 12166 12235 12310 12380 12455 12501 12602 12673 12745 12816 12891 12965 13038 13104 13182 13250 13302 13402 13473 13545 13619 13691 13763 13819 13909 13981 14056 14127 14200 14271 14345 14413 14490 14563 14635 14709 14780 14852 14926 14995 15059 15141 15215 15271 15362 15431 15487 15577 15655 15705 15797 15872 15947 16015 16089 16157 16237 16306 16379 16452 16524 16598 16670 16741 16817 16888 16960 
30 101 174 246 319 374 466 539 597 679 691 828 902 976 1051 1123 1196 1237 1339 1409 1483 1558 1628 1701 1775 1844 1920 1991 2056 2136 2212 2281 2356 2424 2501 2558 2648 2707 2772 2854 2936 3005 3062 3158 3226 3299 3372 3446 3519 3574 3663 3713 3813 3864 3955 4027 4097 4150 4247 4316 4366 4462 4538 4608 4653 4743 4826 4885 4973 5042 5116 5192 5267 5337 5370 5478 5529 5625 5700 5740 5818 5915 5991 6061 6136 6195 6278 6339 6428 6490 6575 6646 6718 6791 6852 6942 7009 7084 7153 7226 7303 7375 7448 7514 7590 7660 7735 7805 7877 7902 8027 8100 8174 8235 8319 8368 8442 8536 8609 8677 8749 8822 8889 8970 9039 9111 9187 9261 9327 9405 9478 9546 9621 9697 9767 9842 9913 9985 10033 10131 10200 10274 10348 10400 10494 10561 10639 10712 10784 10860 10931 11002 11065 11146 11221 11294 11356 11429 11512 11585 11655 11725 11787 11874 11919 12023 12069 12144 12236 12311 12381 12456 12528 12603 12674 12746 12817 12892 12966 13039 13107 13183 13252 13328 13403 13474 13529 13592 13674 13764 13833 13881 13982 14057 14128 14201 14272 14346 14412 14491 14547 14636 14685 14781 14846 14926 14996 15070 15142 15217 15289 15355 15432 15504 15561 15656 15723 15794 15873 15944 16016 16090 16139 16214 16307 16361 16453 16525 16599 16671 16742 16818 16889 16961 
31 102 175 239 320 394 467 540 597 669 764 829 903 977 1052 1102 1197 1261 1340 1407 1466 1549 1629 1682 1776 1845 1921 1992 2039 2137 2213 2282 2357 2425 2502 2559 2649 2721 2784 2866 2937 3013 3061 3129 3222 3298 3373 3447 3520 3591 3651 3709 3814 3869 3939 4028 4098 4170 4248 4317 4388 4463 4539 4609 4680 4751 4824 4898 4974 5043 5087 5164 5242 5338 5410 5479 5541 5609 5701 5749 5844 5916 5992 6062 6112 6210 6271 6353 6399 6500 6576 6647 6719 6751 6862 6943 7005 7085 7157 7227 7304 7376 7449 7519 7591 7661 7736 7808 7870 7953 8028 8101 8175 8245 8320 8395 8464 8537 8610 8679 8756 8823 8894 8971 9041 9115 9188 9257 9328 9406 9466 9528 9622 9698 9768 9843 9914 9986 10057 10121 10201 10275 10349 10423 10466 10558 10620 10713 10785 10861 10932 10977 11075 11147 11222 11267 11364 11438 11513 11577 11655 11729 11802 11875 11948 12024 12092 12167 12237 12312 12382 12457 12529 12600 12675 12747 12818 12893 12967 13040 13108 13184 13253 13303 13385 13475 13546 13620 13692 13765 13825 13910 13983 14058 14129 14202 14250 14347 14403 14492 14564 14637 14710 14782 14853 14927 14982 15071 15143 15207 15290 15363 15423 15502 15578 15657 15724 15798 15874 15948 16017 16069 16158 16238 16308 16380 16454 16526 16600 16672 16723 16819 16890 16962 
29 103 176 250 321 395 468 541 614 678 765 830 904 978 1053 1124 1198 1268 1341 1410 1484 1559 1625 1700 1777 1846 1922 1993 2062 2124 2204 2258 2358 2426 2503 2571 2650 2706 2792 2860 2938 2992 3082 3137 3211 3300 3374 3435 3497 3566 3664 3737 3815 3876 3931 3997 4099 4171 4249 4318 4389 4464 4514 4591 4681 4748 4818 4899 4946 5044 5117 5193 5268 5334 5411 5480 5554 5599 5702 5772 5845 5917 5993 6063 6137 6205 6279 6354 6431 6489 6577 6648 6709 6775 6863 6944 7010 7086 7158 7210 7305 7377 7449 7522 7592 7662 7737 7807 7878 7942 8001 8102 8174 8246 8321 8389 8450 8522 8611 8654 8757 8824 8895 8972 9012 9116 9189 9262 9329 9390 9479 9544 9623 9699 9769 9844 9915 9987 10058 10132 10201 10276 10336 10424 10495 10541 10640 10714 10786 10838 10933 11003 11076 11148 11193 11279 11350 11439 11495 11586 11644 11730 11803 11876 11949 12025 12093 12168 12238 12313 12383 12458 12507 12604 12663 12748 12819 12891 12946 13010 13109 13185 13254 13329 13404 13476 13547 13621 13693 13766 13834 13894 13975 14047 14130 14203 14263 14348 14414 14493 14565 14638 14711 14768 14845 14928 14997 15072 15144 15218 15291 15364 15433 15507 15579 15658 15725 15799 15875 15949 16018 16091 16148 16239 16309 16381 16455 16527 16601 16673 16743 16820 16876 16963 
