17113
157
327
1 88 139 188 211 254 335 398 441 504 537 611 662 686 757 817 868 922 961 1028 1082 1128 1164 1231 1293 1340 1387 1430 1499 1552 1588 1632 1689 1749 1813 1853 1891 1973 2020 2076 2119 2163 2229 2279 2336 2387 2439 2473 2512 2599 2650 2673 2723 2807 2862 2913 2965 2989 3070 3103 3146 3223 3257 3330 3384 3439 3464 3541 3597 3648 3703 3728 3808 3812 3906 3940 4016 4046 4091 4171 4205 4278 4327 4368 4430 4470 4518 4561 4615 4691 4742 4796 4825 4880 4954 4982 5061 5111 5150 5212 5267 5306 5370 5418 5459 5513 5581 5625 5687 5736 5772 5843 5869 5945 5974 6053 6101 6125 6191 6249 6291 6367 6407 6451 6519 6575 6604 6678 6701 6775 6836 6873 6942 6995 7046 7098 7151 7203 7243 7311 7356 7408 7463 7517 7567 7593 7673 7724 7760 7811 7881 7927 7977 8042 8091 8148 8185 8247 8275 8348 8406 8457 8489 8565 8611 8666 8706 8751 8826 8876 8908 8950 9035 9086 9124 9177 9243 9294 9319 9397 9454 9501 9556 9600 9663 9714 9764 9807 9844 9901 9973 10031 10081 10131 10184 10240 10291 10311 10396 10424 10499 10526 10602 10654 10708 10762 10791 10866 10886 10971 11022 11078 11130 11180 11237 11270 11336 11390 11433 11491 11545 11582 11628 11683 11729 11785 11860 11912 11954 12009 12070 12119 12160 12200 12270 12328 12370 12436 12467 12513 12591 12647 12699 12722 12803 12827 12877 12931 13012 13064 13116 13170 13204 13268 13326 13376 13429 13485 13535 13579 13637 13694 13746 13797 13847 13895 13954 13998 14060 14112 14162 14216 14242 14323 14371 14392 14454 14530 14568 14635 14676 14712 14793 14839 14872 14943 14998 15055 15107 15158 15193 15238 15315 15369 15418 15456 15513 15576 15630 15678 15722 15784 15835 15887 15943 15995 16050 16099 16153 16172 16239 16301 16354 16414 16467 16491 16569 16604 16671 16709 16780 16832 16888 16928 16988 17019 17061 
21 63 140 189 244 297 343 399 458 505 558 570 646 716 741 818 865 903 975 1006 1048 1129 1174 1236 1276 1341 1394 1449 1491 1532 1603 1654 1707 1761 1814 1862 1914 1965 1992 2069 2129 2161 2230 2275 2337 2362 2412 2493 2547 2567 2651 2703 2754 2785 2863 2914 2966 3014 3055 3088 3177 3223 3267 3304 3385 3440 3471 3481 3590 3615 3704 3751 3809 3863 3902 3951 3990 4040 4113 4157 4221 4234 4285 4379 4413 4459 4538 4591 4634 4692 4714 4789 4842 4897 4949 4987 5062 5105 5165 5202 5272 5287 5371 5423 5447 5525 5580 5632 5658 5732 5788 5844 5869 5950 6000 6045 6102 6143 6186 6239 6317 6361 6409 6469 6520 6566 6618 6679 6731 6785 6810 6889 6938 6996 7047 7099 7149 7172 7255 7285 7339 7409 7436 7518 7568 7625 7671 7725 7782 7830 7882 7934 7986 8043 8092 8149 8194 8248 8287 8338 8406 8446 8509 8566 8596 8667 8720 8762 8827 8875 8908 8983 9013 9087 9119 9159 9244 9269 9348 9374 9455 9489 9557 9606 9664 9715 9756 9810 9842 9899 9977 10032 10082 10119 10185 10209 10292 10325 10397 10448 10497 10542 10603 10656 10709 10763 10814 10867 10906 10972 11023 11079 11126 11153 11204 11266 11337 11374 11442 11492 11547 11598 11654 11703 11751 11810 11851 11898 11965 12019 12065 12121 12175 12227 12280 12329 12384 12414 12490 12538 12592 12648 12700 12750 12804 12849 12910 12931 13013 13065 13117 13158 13216 13256 13327 13378 13428 13466 13536 13586 13609 13695 13737 13798 13851 13905 13955 13980 14061 14096 14150 14217 14271 14324 14370 14422 14457 14531 14582 14636 14689 14740 14767 14840 14900 14944 14999 15056 15084 15160 15211 15256 15306 15370 15419 15473 15523 15577 15629 15679 15717 15761 15838 15874 15944 15982 16020 16069 16154 16206 16238 16310 16362 16381 16468 16502 16573 16608 16672 16725 16766 16812 16889 16917 16989 17042 17093 
33 70 141 181 239 298 348 371 413 486 543 612 663 717 767 819 870 917 963 1029 1062 1124 1183 1204 1294 1337 1395 1450 1499 1553 1604 1641 1708 1736 1814 1844 1915 1938 1997 2074 2113 2167 2231 2263 2338 2367 2440 2494 2519 2600 2652 2704 2728 2810 2861 2915 2967 3015 3071 3120 3178 3224 3259 3302 3383 3414 3487 3498 3598 3631 3678 3713 3791 3823 3878 3965 4005 4062 4114 4172 4216 4279 4314 4355 4405 4484 4535 4592 4610 4667 4743 4797 4848 4898 4927 4975 5041 5097 5152 5206 5245 5318 5339 5420 5444 5528 5562 5612 5680 5735 5789 5826 5895 5933 5980 6054 6103 6159 6180 6238 6318 6368 6419 6470 6521 6543 6629 6680 6732 6777 6838 6890 6933 6997 7048 7067 7134 7202 7256 7311 7348 7410 7456 7488 7569 7626 7674 7716 7759 7831 7883 7921 7987 8024 8080 8150 8198 8249 8300 8353 8407 8458 8488 8567 8616 8664 8721 8746 8828 8873 8928 8978 9036 9083 9140 9185 9237 9279 9338 9403 9456 9504 9529 9611 9665 9716 9760 9820 9871 9926 9975 10033 10083 10132 10186 10241 10293 10329 10368 10449 10481 10537 10578 10658 10696 10743 10795 10868 10907 10961 11005 11055 11131 11181 11238 11268 11308 11384 11443 11493 11548 11597 11655 11698 11755 11811 11861 11913 11966 11988 12075 12122 12176 12228 12281 12318 12378 12406 12491 12533 12562 12649 12701 12751 12805 12841 12908 12961 13014 13040 13118 13150 13221 13252 13328 13379 13427 13484 13537 13587 13638 13696 13747 13788 13851 13870 13927 13987 14058 14088 14159 14198 14265 14321 14373 14420 14478 14532 14559 14610 14660 14741 14794 14838 14898 14945 14994 15050 15097 15132 15212 15257 15300 15334 15420 15474 15524 15578 15624 15680 15737 15784 15829 15879 15945 15987 16017 16100 16145 16204 16253 16311 16356 16415 16437 16521 16563 16604 16673 16702 16768 16833 16870 16940 16986 17044 17092 
33 87 122 186 241 299 336 366 459 468 507 613 634 635 743 806 871 923 976 1030 1075 1130 1177 1237 1268 1326 1362 1440 1500 1525 1605 1633 1709 1747 1788 1858 1916 1974 2022 2077 2122 2177 2232 2281 2339 2373 2408 2495 2536 2590 2636 2705 2729 2811 2864 2916 2968 2989 3061 3121 3177 3204 3281 3331 3365 3393 3461 3542 3599 3643 3687 3711 3810 3854 3909 3966 3993 4063 4115 4172 4222 4280 4328 4380 4431 4486 4505 4593 4638 4693 4730 4794 4828 4899 4955 4990 5063 5111 5165 5188 5239 5319 5368 5424 5476 5504 5559 5603 5674 5737 5769 5812 5876 5932 5973 6052 6104 6146 6207 6242 6319 6359 6411 6471 6522 6549 6606 6666 6733 6786 6839 6891 6943 6983 7037 7100 7152 7204 7257 7312 7346 7398 7446 7492 7565 7627 7675 7718 7778 7832 7862 7930 7974 8044 8093 8129 8197 8250 8294 8354 8405 8443 8510 8544 8617 8652 8722 8743 8828 8864 8910 8973 9019 9088 9141 9169 9245 9280 9349 9369 9457 9508 9545 9585 9666 9699 9736 9810 9872 9925 9978 10034 10063 10133 10172 10217 10294 10312 10368 10425 10500 10554 10586 10650 10710 10764 10815 10844 10918 10973 10991 11080 11096 11182 11236 11286 11336 11391 11414 11474 11533 11599 11625 11704 11756 11812 11839 11914 11967 12019 12076 12114 12157 12198 12282 12308 12385 12406 12458 12539 12579 12649 12689 12722 12780 12857 12911 12951 13004 13036 13119 13171 13222 13249 13317 13380 13401 13486 13534 13588 13613 13697 13738 13799 13852 13891 13956 14003 14062 14113 14163 14186 14259 14325 14374 14399 14479 14533 14583 14616 14668 14742 14795 14841 14901 14921 15000 15057 15085 15138 15213 15260 15316 15370 15388 15475 15525 15579 15632 15667 15732 15784 15832 15879 15946 15997 16049 16093 16135 16207 16254 16295 16363 16416 16452 16512 16574 16603 16662 16726 16781 16815 16887 16940 16990 17045 17094 
16 62 132 190 245 300 349 400 451 506 517 614 659 698 768 817 872 898 946 1014 1063 1131 1184 1234 1277 1342 1396 1451 1501 1554 1604 1640 1710 1733 1815 1863 1914 1975 2024 2078 2130 2177 2233 2278 2340 2383 2441 2496 2534 2601 2653 2671 2725 2812 2850 2917 2942 2996 3050 3117 3150 3212 3282 3287 3377 3441 3490 3513 3571 3626 3684 3752 3803 3864 3905 3957 4017 4064 4091 4112 4189 4281 4329 4349 4432 4483 4511 4571 4612 4676 4718 4782 4818 4900 4956 5004 5029 5083 5145 5213 5258 5320 5372 5419 5458 5529 5582 5633 5663 5738 5790 5824 5896 5916 6001 6055 6084 6160 6202 6263 6287 6345 6386 6472 6523 6573 6630 6665 6723 6779 6835 6877 6944 6998 7018 7101 7137 7181 7258 7313 7359 7411 7464 7519 7570 7622 7667 7695 7752 7833 7863 7935 7984 8036 8094 8151 8179 8231 8307 8345 8393 8459 8486 8532 8598 8664 8723 8771 8829 8874 8929 8953 9017 9063 9136 9187 9239 9295 9334 9404 9458 9486 9558 9599 9667 9717 9757 9821 9869 9927 9979 10025 10084 10134 10155 10242 10295 10322 10398 10450 10501 10537 10599 10659 10711 10759 10816 10835 10896 10945 10997 11076 11128 11183 11200 11287 11338 11378 11444 11468 11515 11600 11656 11705 11757 11800 11862 11915 11968 11987 12070 12123 12177 12229 12283 12310 12386 12437 12492 12524 12563 12648 12679 12742 12775 12833 12910 12962 13015 13066 13114 13141 13223 13273 13329 13370 13407 13487 13520 13589 13639 13698 13748 13767 13839 13906 13957 13983 14050 14114 14138 14208 14265 14321 14375 14423 14468 14505 14577 14633 14671 14736 14796 14819 14899 14946 14976 15058 15081 15161 15214 15261 15299 15367 15421 15457 15498 15580 15633 15681 15738 15756 15832 15888 15926 15998 16025 16101 16155 16208 16234 16276 16350 16413 16454 16504 16575 16591 16670 16707 16780 16834 16853 16915 16968 17015 17095 
33 89 106 170 233 301 350 401 447 494 553 610 654 718 768 818 869 911 977 1022 1056 1132 1165 1214 1295 1343 1397 1419 1502 1555 1577 1658 1711 1762 1804 1860 1898 1976 2014 2079 2131 2176 2209 2283 2341 2392 2420 2481 2548 2602 2654 2672 2755 2793 2844 2918 2969 3006 3054 3122 3179 3225 3283 3332 3386 3424 3462 3519 3597 3640 3645 3753 3811 3829 3899 3967 3994 4065 4108 4173 4223 4282 4324 4381 4433 4487 4525 4572 4639 4667 4715 4798 4835 4894 4957 4997 5047 5093 5166 5186 5273 5321 5373 5400 5467 5506 5569 5620 5684 5739 5789 5845 5873 5939 5970 6054 6105 6156 6203 6264 6305 6369 6420 6473 6517 6577 6631 6681 6728 6767 6840 6866 6919 6992 7049 7090 7151 7203 7259 7314 7329 7405 7465 7517 7571 7594 7676 7726 7783 7830 7884 7936 7974 8045 8087 8149 8199 8251 8301 8355 8407 8452 8492 8544 8603 8639 8711 8750 8830 8863 8922 8970 9037 9064 9142 9176 9228 9283 9326 9405 9459 9487 9559 9598 9644 9695 9753 9822 9849 9906 9980 9997 10070 10128 10162 10243 10296 10342 10399 10427 10471 10555 10594 10660 10709 10740 10814 10869 10919 10972 11004 11049 11119 11162 11206 11288 11305 11378 11413 11494 11549 11574 11651 11695 11741 11799 11845 11916 11969 12010 12077 12124 12176 12230 12284 12303 12387 12422 12493 12540 12593 12650 12691 12742 12806 12833 12904 12963 12998 13067 13120 13161 13216 13245 13330 13381 13430 13482 13522 13590 13640 13699 13749 13777 13828 13907 13953 14004 14063 14106 14164 14204 14266 14296 14376 14424 14477 14516 14564 14637 14676 14743 14797 14824 14902 14947 14979 15059 15108 15162 15187 15245 15285 15361 15402 15453 15522 15581 15634 15675 15713 15785 15839 15889 15929 15999 16051 16068 16156 16189 16255 16288 16336 16406 16469 16487 16574 16622 16674 16727 16782 16829 16863 16923 16966 17030 17069 
34 57 142 185 198 300 351 363 449 499 559 582 664 709 769 791 851 920 969 1031 1083 1110 1172 1213 1274 1334 1398 1449 1503 1556 1606 1659 1682 1763 1781 1860 1917 1974 2001 2080 2114 2178 2231 2284 2326 2382 2442 2497 2538 2603 2628 2706 2749 2813 2865 2893 2935 3016 3072 3123 3163 3210 3284 3305 3372 3442 3491 3543 3591 3649 3653 3670 3788 3843 3897 3908 4008 4058 4116 4143 4193 4278 4330 4382 4419 4488 4537 4590 4640 4694 4744 4799 4848 4880 4951 5005 5026 5112 5167 5189 5235 5322 5374 5400 5477 5530 5566 5618 5669 5716 5769 5846 5890 5951 6002 6056 6106 6127 6208 6245 6285 6370 6421 6445 6504 6578 6600 6682 6734 6772 6841 6881 6945 6991 7022 7091 7138 7205 7245 7315 7331 7412 7437 7489 7572 7614 7677 7723 7760 7834 7871 7918 7988 8046 8069 8119 8182 8233 8300 8356 8408 8453 8511 8551 8618 8668 8724 8759 8831 8877 8930 8984 9007 9089 9125 9179 9211 9282 9350 9396 9460 9509 9557 9596 9661 9718 9765 9822 9851 9920 9961 10011 10085 10135 10184 10244 10265 10343 10400 10444 10500 10547 10587 10661 10712 10765 10817 10846 10920 10974 11016 11081 11096 11184 11239 11289 11339 11392 11436 11495 11514 11601 11657 11706 11758 11813 11863 11917 11953 12020 12055 12094 12178 12231 12285 12323 12388 12428 12463 12541 12566 12622 12702 12751 12796 12825 12900 12944 13016 13068 13121 13172 13199 13274 13295 13382 13431 13459 13533 13582 13635 13668 13750 13800 13849 13882 13958 14005 14044 14115 14152 14213 14272 14326 14377 14425 14480 14534 14563 14632 14678 14744 14792 14842 14900 14945 15001 15038 15074 15163 15201 15262 15317 15371 15401 15450 15519 15551 15635 15682 15739 15785 15834 15876 15947 15968 16018 16102 16125 16181 16237 16310 16364 16417 16461 16496 16576 16623 16675 16718 16781 16835 16886 16941 16991 17021 17077 
35 90 127 191 246 301 331 402 460 485 560 609 662 683 767 792 873 924 947 1032 1078 1133 1185 1226 1282 1344 1399 1452 1504 1545 1572 1633 1702 1764 1816 1835 1906 1975 2025 2064 2102 2179 2234 2285 2335 2393 2443 2482 2549 2577 2655 2675 2756 2814 2866 2919 2953 3017 3063 3124 3167 3208 3254 3333 3361 3421 3478 3543 3579 3650 3705 3754 3792 3809 3910 3968 4018 4021 4117 4174 4215 4253 4314 4375 4434 4489 4519 4573 4632 4670 4731 4800 4849 4901 4958 5006 5058 5089 5168 5210 5274 5323 5375 5425 5478 5526 5581 5634 5688 5729 5791 5845 5887 5952 5990 6057 6107 6159 6209 6231 6320 6371 6422 6446 6524 6579 6632 6673 6707 6787 6842 6892 6926 6982 7022 7102 7121 7180 7254 7316 7353 7383 7466 7485 7572 7592 7678 7727 7753 7813 7885 7936 7976 8047 8095 8152 8196 8252 8282 8356 8398 8460 8505 8561 8610 8665 8722 8772 8824 8878 8923 8982 9038 9090 9109 9161 9225 9296 9351 9401 9461 9510 9530 9578 9668 9696 9765 9823 9873 9928 9977 10035 10086 10136 10187 10218 10297 10332 10401 10450 10502 10556 10593 10629 10706 10744 10818 10870 10918 10966 11024 11067 11102 11172 11240 11290 11325 11393 11410 11496 11534 11602 11630 11707 11745 11814 11832 11918 11970 12021 12043 12125 12179 12220 12277 12330 12355 12430 12477 12542 12594 12639 12703 12735 12791 12848 12901 12964 13017 13069 13122 13173 13224 13242 13297 13350 13432 13488 13538 13562 13641 13679 13751 13770 13853 13877 13959 13996 14053 14090 14157 14186 14244 14327 14378 14408 14481 14535 14578 14638 14687 14711 14790 14841 14877 14924 15002 15035 15109 15162 15186 15263 15290 15350 15422 15476 15526 15582 15605 15681 15726 15786 15840 15872 15948 16000 16052 16103 16157 16182 16256 16294 16365 16418 16436 16488 16544 16624 16653 16728 16783 16800 16890 16906 16963 17046 17093 
36 79 119 192 244 289 352 403 461 507 561 615 660 703 770 820 859 917 978 1031 1084 1134 1160 1231 1266 1345 1400 1423 1501 1550 1607 1653 1679 1765 1817 1864 1907 1977 2007 2065 2128 2180 2203 2286 2305 2375 2403 2462 2529 2573 2656 2697 2756 2795 2846 2892 2960 2984 3054 3085 3129 3195 3285 3307 3387 3443 3463 3529 3578 3647 3690 3714 3801 3837 3877 3903 4006 4061 4118 4175 4224 4283 4331 4383 4428 4465 4503 4565 4641 4674 4745 4793 4850 4902 4959 5007 5064 5079 5169 5214 5265 5324 5367 5414 5479 5500 5583 5635 5661 5712 5792 5825 5876 5948 5997 6057 6078 6161 6210 6265 6321 6342 6392 6474 6525 6580 6633 6678 6735 6788 6826 6871 6912 6993 7025 7087 7133 7206 7250 7288 7360 7413 7467 7500 7573 7617 7679 7711 7776 7835 7852 7937 7971 8042 8072 8125 8168 8245 8304 8357 8386 8437 8512 8564 8619 8667 8725 8769 8817 8879 8931 8951 9039 9091 9143 9170 9238 9292 9331 9371 9458 9510 9544 9612 9669 9719 9736 9787 9874 9908 9947 10015 10059 10116 10188 10245 10298 10344 10382 10436 10503 10557 10604 10662 10713 10766 10813 10871 10911 10965 11025 11082 11105 11185 11225 11282 11340 11394 11445 11481 11543 11603 11623 11708 11741 11811 11864 11899 11971 12022 12077 12103 12176 12232 12286 12331 12383 12427 12494 12510 12595 12616 12696 12752 12803 12842 12912 12963 13018 13058 13113 13174 13215 13275 13327 13361 13433 13455 13539 13559 13634 13668 13745 13789 13834 13908 13960 14006 14061 14082 14165 14191 14273 14319 14379 14426 14469 14536 14565 14620 14684 14718 14798 14843 14871 14937 15003 15051 15110 15164 15205 15255 15294 15341 15395 15477 15511 15549 15604 15676 15709 15787 15817 15890 15946 16001 16053 16096 16140 16209 16257 16312 16366 16419 16467 16522 16546 16625 16656 16711 16784 16836 16872 16918 16992 17009 17079 
22 58 143 192 213 250 351 404 421 488 551 616 665 719 745 788 874 897 949 1025 1085 1122 1186 1238 1264 1337 1401 1436 1505 1548 1608 1639 1685 1754 1818 1843 1918 1958 2018 2078 2132 2181 2214 2287 2342 2393 2444 2465 2550 2604 2635 2688 2757 2803 2867 2914 2944 3018 3073 3116 3180 3222 3281 3334 3363 3428 3476 3508 3600 3638 3657 3753 3812 3825 3904 3957 3978 4066 4119 4166 4217 4254 4332 4384 4419 4469 4525 4544 4631 4684 4746 4772 4851 4901 4944 4980 5065 5078 5164 5199 5275 5312 5369 5426 5480 5521 5578 5626 5689 5740 5782 5847 5894 5951 5968 6029 6075 6144 6211 6242 6308 6372 6390 6450 6526 6581 6632 6660 6721 6789 6843 6891 6937 6999 7050 7103 7153 7207 7260 7283 7361 7393 7468 7520 7574 7608 7656 7728 7781 7827 7875 7909 7989 8045 8084 8143 8189 8253 8308 8358 8409 8455 8513 8557 8620 8669 8699 8773 8807 8880 8924 8985 9040 9092 9120 9193 9246 9297 9323 9406 9462 9511 9559 9588 9640 9711 9766 9799 9875 9929 9981 10029 10074 10137 10189 10230 10299 10341 10402 10420 10504 10541 10605 10656 10714 10762 10818 10858 10893 10975 11013 11046 11129 11151 11226 11272 11341 11363 11424 11471 11541 11568 11619 11678 11759 11798 11865 11919 11966 11990 12074 12105 12180 12206 12287 12332 12376 12438 12475 12543 12596 12636 12695 12753 12779 12860 12913 12965 12982 13070 13123 13143 13225 13251 13325 13367 13411 13473 13540 13585 13642 13700 13747 13769 13841 13909 13961 14007 14064 14116 14166 14218 14274 14301 14357 14407 14482 14537 14584 14616 14690 14740 14798 14817 14903 14948 15004 15046 15095 15162 15214 15264 15318 15372 15412 15470 15523 15583 15606 15683 15737 15788 15841 15891 15949 15974 16042 16101 16152 16210 16258 16292 16365 16420 16441 16523 16558 16626 16676 16729 16785 16837 16886 16942 16965 17041 17074 
37 71 138 184 234 277 353 405 436 508 562 582 666 720 771 821 868 923 944 1033 1069 1135 1187 1239 1296 1342 1385 1453 1492 1526 1579 1660 1705 1765 1816 1865 1911 1959 2000 2052 2133 2153 2226 2288 2328 2394 2445 2498 2516 2581 2654 2707 2758 2815 2836 2914 2941 3019 3071 3109 3166 3226 3265 3335 3357 3444 3492 3511 3601 3651 3688 3745 3800 3827 3900 3954 4000 4067 4110 4176 4225 4284 4333 4365 4435 4490 4539 4584 4641 4677 4736 4800 4845 4891 4960 5008 5066 5113 5144 5215 5245 5300 5373 5406 5481 5531 5584 5606 5690 5731 5793 5841 5897 5927 5982 6058 6088 6133 6212 6266 6293 6362 6423 6475 6520 6544 6619 6666 6724 6790 6813 6893 6917 6963 7048 7104 7154 7208 7233 7280 7362 7414 7457 7518 7555 7600 7680 7729 7784 7815 7886 7919 7990 8018 8087 8147 8176 8252 8309 8359 8410 8434 8508 8568 8621 8670 8726 8767 8821 8876 8932 8986 9021 9093 9144 9194 9247 9298 9349 9402 9449 9512 9545 9603 9670 9712 9767 9815 9876 9930 9981 9997 10074 10117 10157 10211 10300 10330 10403 10451 10487 10536 10604 10646 10706 10767 10819 10872 10921 10945 11026 11083 11132 11173 11205 11262 11337 11379 11441 11466 11529 11581 11621 11675 11760 11815 11834 11918 11938 12023 12042 12126 12145 12214 12279 12312 12389 12439 12495 12544 12564 12635 12691 12754 12807 12843 12914 12960 12995 13054 13124 13175 13226 13276 13310 13383 13416 13489 13540 13589 13643 13664 13727 13801 13835 13873 13962 13982 14047 14100 14167 14219 14274 14295 14359 14415 14463 14538 14585 14613 14670 14745 14764 14844 14892 14939 14995 15053 15092 15140 15178 15252 15319 15373 15423 15478 15500 15584 15632 15684 15738 15780 15842 15892 15922 15966 16051 16082 16158 16178 16259 16313 16360 16421 16470 16513 16577 16605 16677 16716 16785 16819 16854 16925 16993 17047 17083 
3 91 143 193 247 302 353 370 462 498 544 617 656 689 772 808 852 909 971 1005 1061 1136 1180 1240 1266 1346 1366 1454 1506 1557 1590 1634 1699 1763 1800 1852 1893 1978 1993 2081 2134 2160 2235 2268 2334 2395 2446 2494 2544 2585 2657 2708 2759 2781 2844 2917 2970 2992 3074 3125 3169 3227 3246 3336 3365 3439 3493 3540 3563 3635 3636 3747 3754 3860 3911 3969 4019 4068 4086 4177 4226 4285 4320 4385 4435 4460 4527 4594 4642 4665 4747 4776 4850 4873 4931 5009 5067 5113 5169 5211 5268 5325 5376 5427 5482 5532 5577 5636 5691 5737 5785 5848 5898 5919 5976 6039 6090 6161 6178 6267 6304 6356 6406 6476 6527 6572 6598 6683 6732 6771 6828 6894 6946 6978 7044 7095 7155 7209 7261 7293 7363 7415 7469 7512 7569 7612 7668 7730 7749 7836 7887 7938 7985 8041 8096 8153 8179 8254 8292 8344 8402 8452 8489 8545 8622 8671 8693 8774 8832 8862 8927 8965 9041 9077 9141 9191 9219 9289 9342 9407 9445 9513 9528 9580 9671 9700 9762 9819 9877 9931 9953 10023 10076 10138 10190 10234 10291 10345 10369 10422 10505 10558 10602 10648 10704 10753 10820 10873 10922 10976 11008 11084 11095 11150 11202 11275 11342 11374 11432 11497 11550 11604 11628 11709 11724 11816 11828 11920 11965 12024 12078 12123 12174 12230 12269 12323 12371 12415 12496 12536 12597 12651 12700 12748 12808 12857 12902 12966 13014 13068 13125 13148 13213 13259 13331 13384 13409 13482 13516 13579 13630 13678 13752 13800 13854 13877 13963 14008 14036 14094 14168 14201 14275 14325 14377 14412 14483 14539 14586 14639 14691 14737 14795 14833 14904 14949 14982 15060 15079 15158 15206 15236 15298 15359 15424 15469 15504 15585 15636 15671 15736 15774 15814 15893 15918 15991 16024 16072 16159 16207 16250 16313 16337 16422 16471 16520 16578 16607 16678 16730 16786 16825 16891 16907 16993 17048 17096 
